MetaboliteID,UABT00017,UABT00018,UABT00019,UABT00020,UABT00021,UABT00022,UABT00023,UABT00024,UABT00025,UABT00026,UABT00027,UABT00028,UABT00029,UABT00030,UABT00031,UABT00032
M001,118686480,118194008,127250536,128821544,57021484,60468604,63099520,62423888,96485384,82877488,92456912,86991192,118037808,109185064,113855096,103532072
M002,21375428,21715452,22492250,22655304,49804736,51531580,54412028,52112968,18721422,15109984,15118703,15458042,13680776,12620906,13468966,11850303
M003,642557,708316,747855,745997,NA,NA,NA,NA,458960,563960,595341,465883,197463,202171,188601,103120
M004,1120826,1231380,995357,1136654,315657,433727,NA,316996,436946,1061946,625272,504194,1619876,1392279,942779,1657302
M005,177932,182138,232959,252054,241007,209047,152353,152402,175493,179304,188571,223845,NA,263213,245326,189577
M006,16020512,15510534,19308132,16902930,22118182,22116106,21546458,19442360,19191832,15825686,22356516,15907870,22781688,22026964,21295760,19607734
M007,654801,720635,660601,706834,NA,NA,NA,NA,657951,486002,389439,384526,701350,462352,620431,424170
M009,14079778,15085543,11839441,14533008,393073,NA,694219,NA,7978119,9338350,6926079,7485420,7936403,7720005,7488846,7250539
M010,187669,182602,209358,331122,NA,NA,NA,NA,NA,NA,NA,NA,178815,158839,160288,166648
M011,413280,393549,455204,NA,NA,NA,247595,NA,NA,222689,483808,NA,NA,NA,NA,NA
M012,329212,250572,328377,346880,167220,169191,180465,161509,244610,266177,213884,213603,128779,126613,124379,131747
M013,86075392,89961264,99962392,100099368,4574624,4182947,4503384,4154318,82839432,71079640,79968824,80234272,71669488,69464736,66178140,68088752
M014,642734,591174,724539,651771,NA,NA,NA,NA,455367,283264,279872,195910,932103,1018352,1047184,909492
M017,1377836,861209,1294340,1246977,241682,189717,NA,211855,1537688,991058,1091717,1158131,1046609,1069284,1006726,1076780
M018,431735,343474,463505,395200,190065,328232,275647,520420,465555,273716,302498,280746,354087,482813,555190,389614
M019,352212096,333722496,361228544,352549824,48709752,52920832,53506556,52797440,383970656,299337504,332961088,303823968,340623200,316904320,339514176,281830240
M020,377861,1899657,2684722,NA,NA,NA,NA,NA,1778024,993623,NA,NA,NA,NA,NA,NA
M021,630979,643081,718253,746112,74566,65058,69130,105481,432081,352494,373564,300096,736425,662625,729336,700281
M022,362104,153502,193149,72480,NA,NA,NA,NA,NA,207013,224225,59297,NA,90562,39833,NA
M023,110258552,109042624,132915176,125025280,11614702,15389131,12614367,12631837,110566880,95439344,98290920,98633400,102424856,86275144,87794168,78871296
M024,305488,166010,182740,62282,NA,NA,NA,NA,NA,148461,81259,NA,NA,90154,63355,NA
M025,597275,684397,620886,652869,NA,30063,27097,41481,260107,253586,262857,287564,351775,392566,338430,371117
M026,54894,47351,54772,42862,NA,NA,NA,NA,31547,36787,39032,34105,NA,14606,NA,NA
M027,50934,47433,53029,52021,NA,NA,NA,NA,NA,41021,40940,34290,28261,NA,29298,NA
M028,429737,208176,254080,225577,531514,179372,532032,519571,282809,183841,299469,355617,637298,547142,744255,653485
M029,97131,52130,52773,52616,NA,NA,NA,NA,69491,74182,69710,72740,86976,82088,39718,77894
M030,NA,NA,729557,NA,NA,NA,NA,NA,1737880,NA,NA,170288,NA,NA,NA,NA
M032,546623488,534705792,536968320,590680192,37355860,39171084,41034196,38755116,632160960,566674048,584326592,550116736,152900256,132028056,149296480,121670864
M033,174827536,180210576,179771920,192059152,62859384,63548368,68708664,61815928,137096288,117254928,119047328,119101360,98702240,94357352,95536920,90173776
M034,332536,349630,286706,524377,NA,NA,80960,NA,300416,250300,262453,228102,318126,326928,332723,217532
M035,480659,456424,513263,344401,NA,NA,NA,NA,777655,560314,358279,390265,NA,247238,178435,NA
M036,285447584,280188448,325437376,308198240,3505515,3627874,3927201,3367722,206646976,165282288,203518000,199462368,83522192,74918056,80703440,75087448
M037,2774202,2773901,3008422,2938721,NA,NA,NA,NA,1859629,1547825,2002063,1693961,365555,372490,353711,379823
M038,232956560,238543936,233874912,247262976,4559522,4845332,5891907,5422053,227101456,197376064,208934256,194278240,153765840,140274896,150059552,132471192
M039,123762680,121666968,141568800,132577328,3128633,2362419,3562914,3730545,54647856,46352772,54015712,53855352,48720096,45330584,47613340,44978992
M040,123263768,125754288,145578704,139787584,65741896,62314364,63818520,66941792,119053200,96878808,107998840,104803976,92827816,81894304,85554464,83194448
M041,102018,116474,142975,107590,NA,NA,NA,NA,107623,105895,116634,99145,56283,49868,38977,48278
M042,6663159,5727805,6418270,7027754,NA,NA,NA,NA,9272298,7091441,8105325,7428554,11210697,8559887,9205979,7981334
M043,9871683,10592722,10386437,12566454,430204,541923,681254,548702,16360117,12617466,12178765,10776584,14138175,10940101,11756280,11937197
M044,51619396,52987084,45324216,47650256,1145451,877926,1209445,1115415,44312096,47469840,40833272,41985248,57628564,56846784,52836972,53212024
M045,801332,924869,677958,795891,NA,NA,NA,NA,183914,291848,188474,285000,NA,NA,NA,NA
M046,42919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M047,707600,764311,658304,749378,NA,75087,NA,NA,180427,199548,149019,NA,NA,NA,NA,NA
M049,41234296,41053668,41815480,43333068,1330497,1408149,1817399,1768062,38807712,29441180,29403444,27470624,16156689,13878185,15604517,13684170
M050,389721984,371633344,417638560,399528416,67902008,67578488,68782432,69318176,314301664,277771072,320755872,312745728,167017376,154629040,158411152,145110800
M051,297873,369226,218043,247929,NA,NA,NA,NA,NA,NA,200104,NA,NA,NA,NA,NA
M053,5695139,5781385,5776646,6283827,396456,391559,424691,364249,2151463,1961347,1947066,1896356,262999,278990,180999,188647
M054,187239,111113,134688,71114,NA,NA,20024,NA,25338,104211,96697,36137,NA,39540,19037,22751
M055,NA,NA,NA,NA,87907,32614,44507,55079,NA,NA,NA,NA,NA,NA,NA,NA
M056,NA,NA,35929,NA,24294,20471,24345,23945,NA,NA,NA,NA,NA,NA,NA,NA
M057,37181972,42391392,37816856,53771384,470103,452594,555990,568296,31188410,34238716,22471816,21696616,9881311,7598822,10133976,6011539
M058,124770,86815,96834,85811,149617,113015,102134,86875,71325,70569,70936,79249,36737,35849,41899,NA
M059,1130405,1110683,1297298,1253893,NA,NA,NA,NA,2246681,1995626,1821019,1842538,2942810,2406687,2877817,2383882
M060,406318496,398452704,444185056,430563104,11933464,12464115,14575965,14054371,388105440,333451456,405547424,374757856,676605760,615628608,669625856,601504384
M061,1536339,1636480,1650129,1946313,246699,230346,407028,301969,1502054,793611,497180,373418,525533,NA,287821,324675
M062,NA,NA,NA,NA,NA,113130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M063,29504320,30636134,28183568,31213492,74324128,90466288,83973432,82886648,22895408,22195520,20293204,19812064,3419709,3629923,3292710,3549037
M065,5123121664,5212734976,5125715968,5476316672,370066688,390980672,408532576,389856672,4791091200,4267398656,4375216128,4290958080,1130532608,1108215936,1105760768,1052181568
M066,24201976,23915564,24422678,23395302,397298,273501,542066,411945,19157644,17715612,20194548,18141826,5796517,4657619,5401214,3896334
M067,30653056,33323724,37006820,37178612,23726620,26229668,25820094,25673098,97938176,80634904,87044448,80736936,5078501,5498277,4169625,5652896
M068,86605112,79554416,85382432,86893360,15682544,13679664,17429116,17795810,94267384,79577848,84789840,81226040,110575096,96871784,106957632,95712760
M069,47400180,46181204,50842536,51041724,3868178,4129990,3935921,5029674,54983736,48540396,44764456,40898808,179812496,129510968,148348928,125930120
M070,NA,NA,NA,NA,2590291,2244071,2315215,2431082,NA,NA,NA,NA,5398130,4535446,5086230,5391951
M072,980738,771899,820481,661528,NA,NA,NA,NA,291422,156508,177491,51435,NA,146168,162126,65775
M073,22096116,22475184,20489636,22192280,1218001,1297703,1584393,1527852,8083266,7242823,6671168,6278449,9864797,8302950,9242341,8509884
M074,67487920,70737640,64368692,70168128,19392832,22926848,23804060,24119546,60025020,58372980,54266268,53599068,7099157,6738515,6721495,6737739
M075,72546,117207,86107,92708,53831,NA,NA,57023,79459,NA,NA,NA,NA,NA,NA,NA
M076,923471,846539,780708,880758,85606,NA,174561,141215,1029995,906149,814364,788039,541397,356103,470044,348511
M077,2801122,2970725,2919141,2990683,1567515,1938820,1564638,1603803,2191224,1907159,1740310,1741620,120138,NA,85670,71247
M079,13945586,13194917,14309420,15871833,1397753,1533949,1742195,1613359,11962180,10037604,10912662,10885315,2014358,1867863,2017540,1876844
M080,583160128,591605184,581201600,597077120,44384628,47103024,48775620,48732240,810321280,705998784,735910016,713945792,177495184,176421888,174477392,168054128
M081,946083,872794,945508,1161379,326568,200214,332064,303481,764760,827563,761039,1048053,767442,737580,786000,783774
M082,1722934,1935893,1740635,1912723,1182194,1084535,1232587,1304762,2283924,1746558,2028360,1976968,624299,663701,780436,843711
M083,51728592,60889236,55790980,60850116,4866820,4395856,5203617,4251467,58375404,57217280,53324688,53036912,4494494,4305287,3917535,4213964
M084,1947265,1785682,1853634,1329573,NA,44372,20676,NA,600934,711974,1208042,690261,NA,NA,NA,NA
M085,4806831,4274795,4421966,4645235,276354,NA,NA,604811,4445126,3766898,3332994,4448501,5860509,5213041,5367334,5110409
M086,1099507,1065701,952097,1006903,1564101,1654922,1543608,1556112,1696343,1304068,1093847,1446367,1498330,1074460,1212204,1178523
M087,178740,169425,197759,171236,NA,NA,NA,NA,57235,107372,77869,91351,NA,NA,NA,NA
M088,479603,517167,NA,480959,NA,119740,115523,NA,1509290,1298487,1247790,1306848,895515,751583,892551,856363
M089,347717312,360276992,409381216,388470432,478246656,467397984,480914208,481878752,344034400,276498656,312028000,320318144,406729856,376629216,391799168,361466080
M090,328117,373922,343472,348945,1555767,1685519,1654692,1785536,621520,489056,523128,697959,822587,747048,712140,951741
M091,146126,150515,101055,139635,NA,NA,NA,NA,122421,NA,NA,NA,114217,123575,137241,152408
M094,1893565,NA,1339958,423830,NA,185962,NA,NA,NA,1236244,1074351,NA,319560,454728,NA,NA
M095,446065,425110,363996,634120,NA,58627,NA,NA,330867,280619,327907,194331,367193,312329,417148,299063
M096,2490872,2619714,2701101,2860680,603293,467554,662333,838974,3497180,2556497,2724325,2837538,2323978,2030570,2263656,2063389
M097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,295748
M098,475584672,474846400,471805984,472539040,113090824,107365056,123285072,123117640,428015968,336923168,358385856,338948800,309571872,283201472,298033632,251916976
M099,NA,NA,NA,NA,NA,NA,NA,NA,204903,NA,NA,NA,NA,NA,NA,517441
M100,407508,573357,601511,486437,191664,NA,207082,NA,342273,324231,389692,400123,159998,256462,316864,282091
M101,600278,592193,594909,694026,105475,103324,128242,124820,408734,372465,345321,338350,160755,136339,149397,152432
M102,554419,606446,477309,511469,NA,28613,43563,42100,359060,349261,413437,336085,83863,81468,73370,76083
M103,148904,126798,136349,141094,NA,NA,NA,NA,108973,122878,124886,87725,NA,NA,NA,NA
M104,374955520,375343872,432695264,419956224,27628000,28008724,27614250,29446830,403943232,333222688,381801632,375865376,236361440,210494944,215222784,197342176
M105,747974,885451,875296,911730,45030480,43368968,50786616,43956628,789245,726585,NA,325134,4969025,4392965,4471010,4911828
M106,1069194,985011,1158515,953446,NA,NA,NA,NA,803771,631533,461794,NA,511061,NA,NA,NA
M107,11106999,11044008,12787259,12145166,NA,NA,NA,NA,12195753,10096974,11937248,11404688,7369035,6121396,6719180,5933263
M109,126949328,125490256,139844096,132277968,26526200,17410648,19922832,22029736,157939632,114828848,149777712,115655336,31529904,21813364,22930276,20487964
M110,8048300,8573617,8379749,8994572,378490,375169,345509,251245,8558117,7741329,8019977,7580892,5674152,4896888,4811241,4577376
M111,14884622,12049646,14827667,14452224,2427348,2531148,3245778,2542592,18859036,14154383,17082024,14230117,7974801,6322369,7325062,6865187
M112,62664,98192,NA,NA,NA,NA,NA,NA,NA,NA,82257,117274,NA,NA,NA,NA
M113,157856,334077,313763,335252,NA,NA,NA,NA,154196,231889,246642,250377,334366,326218,329050,297106
M114,2431270,2158520,2554682,2593254,735688,767149,770864,693662,2641560,1922268,2081632,1890126,1260232,923935,1202549,1067111
M115,508618,412614,645915,518251,NA,NA,NA,NA,460505,407881,336865,258480,173528,NA,232359,120170
M116,855128,770439,1083138,1210023,NA,NA,NA,NA,1784362,2321047,1055572,1049471,210144,NA,NA,NA
M117,2098121,2061440,1844886,2102347,114360,186704,46540,92739,2995737,2410154,2277661,2318650,782989,681656,602355,742398
M118,941840,675448,643527,1108141,NA,NA,NA,NA,449077,773180,NA,605923,494645,NA,534095,NA
M119,424629216,409457600,505301824,470033024,11405459,11583409,12226039,11827347,507303392,439855168,537527488,518680288,571129664,540404224,575130560,537768960
M120,319626336,330417408,344321568,336655392,1844821,1802333,1907023,1905551,398614368,363040288,427577088,419038048,272892768,254883600,264529200,242614976
M121,1025848,1061208,1134597,1123158,NA,NA,NA,NA,430352,353309,478383,520649,NA,NA,NA,NA
M122,56428388,55836616,69206176,62854544,NA,NA,NA,NA,90704880,68302392,85611664,72282720,4662701,3635966,4029932,3689604
M123,115248624,122794424,126538992,131816096,218023,251979,394902,201835,131975536,128803136,148203600,149963648,87145080,81695872,81875736,79862256
M124,3474423,3613704,3128859,3659347,NA,NA,NA,NA,4008557,3457240,2943063,2626326,915689,635380,814757,688567
M125,20822802,22684208,24462306,25926318,NA,NA,NA,NA,22576672,22392360,24361668,25809282,12965948,13241429,11352431,13167427
M126,38139628,37215424,43343024,42497992,NA,NA,NA,NA,61652736,55073752,61568168,57303828,28452186,24002180,26392208,24993094
M127,444460896,432440544,486737664,454213248,527669,586551,600631,511125,640816512,543266112,625601216,644068800,541055168,529145408,554266688,498708480
M128,11877204,12530316,10972502,14130529,3469344,5779527,3433014,4525420,10545240,10402688,9836007,10096794,2150010,2763711,3115200,2879228
M129,1088211,965041,1231175,1048628,NA,NA,NA,NA,1534132,1355316,1420229,1407703,199685,165051,273741,117616
M130,744728,860673,839879,1099703,325743,319547,421904,434775,785688,762151,440053,512059,691449,359869,573038,319652
M131,703639,909910,721321,928642,1056156,911621,1126930,993341,1318168,1105689,952140,901156,941405,702845,656126,867058
M132,2152279,2105632,1938142,1655088,501523,675643,467802,716714,4333984,3641136,3433218,2977549,478209,336952,426484,412645
M133,1361996,1778523,1477052,2051630,1363359,NA,883489,750816,1944049,1745348,1935028,2390094,2079294,1731481,1738368,2179111
M134,1533474,1450719,1511638,1789735,NA,NA,NA,NA,2741221,2167279,2208254,2416695,1433206,1250966,1441489,1290375
M135,2238822,2110211,2295117,2184305,860005,899206,1002206,884226,1714585,1363220,1747813,1509181,502508,484093,NA,378299
M136,1101772,778265,1747576,637960,1482413,1469538,1162191,1185624,1370682,447470,484342,480381,698162,715733,799613,821375
M137,NA,NA,NA,NA,427836,191104,NA,139300,NA,NA,NA,NA,NA,NA,NA,NA
M138,23904384,24449140,21816532,24460968,12678916,10859760,14610862,13783248,17192652,11007205,10526325,10722010,5209605,5672021,4590952,7216993
M139,41742216,44184224,46226688,51504376,29474660,47606680,32147648,31047358,62949572,61155656,69420824,62759760,15395993,14730922,13238396,16390476
M140,17915632,18527752,17907776,17188180,11741190,11332130,13022467,12745977,22294012,17178272,19226194,20751966,6207898,6700278,5963358,7037855
M141,3393641,2472941,2285390,2206626,1529111,1356243,1672018,1453433,3027452,1969540,1857276,2419288,2071760,1459740,1512264,1613892
M142,422600544,403152384,424906976,385365952,206550608,191537376,222506816,224138912,445125664,287818496,332629824,343714400,110245528,156133216,117010576,167413712
M143,1771561,1600229,1862238,2252591,100700,243016,261100,384174,4044795,3493223,3332006,3820884,2157651,2034505,2252353,2280556
M144,1173008,757923,1137524,794839,2407553,1717781,2267518,2247557,1016640,913661,1193260,963104,961564,649386,865479,1265948
M145,1335467,1300916,1418044,1532467,4104126,4038705,4538290,3872240,1664321,1718115,1866164,1737128,609348,554877,530550,577264
M146,72008328,75478408,70968352,77877376,800166,420114,932319,NA,92898440,67295736,65693208,58957216,18217236,15743492,15341451,14278474
M147,988726,874752,854590,868415,NA,NA,NA,64977,921593,698259,768619,612628,184971,125355,172014,112080
M148,29002316,31327012,32321384,34217408,715698,825716,859175,667754,21188280,16694564,18445744,18658472,7561390,5860999,6594106,6325834
M149,9790017,9624687,10302072,9850780,1432073,1334033,1394259,2113382,7286165,6383701,5456208,7864701,4808459,4277849,5198634,4635126
M150,10392966,11584223,10743928,11463816,1955118,1904860,2091398,2024014,8438736,6687081,6198997,6953958,1232307,1196468,1158573,1123276
M151,1709153,1847834,1685247,1984696,4829896,6572717,5667421,4988770,1638476,1330656,1204459,1189373,4966563,3972785,5285556,3653879
M152,6914980,7202783,6681123,8025433,2245333,2367289,2562209,2355540,4947860,4686832,4442547,4478422,631489,448690,550419,593503
M153,144278,100337,122299,112457,NA,42846,36226,32229,133656,131238,96511,114969,64968,51837,62030,74842
M154,5115621,6667559,6773610,6829424,1775829,1703345,1970643,1937591,4549624,5040910,4093568,4180059,6674694,6113062,4787748,4557875
M155,10835627,12123344,10194539,12880947,1399643,1561716,1980022,1716794,9212261,8300877,6432438,7317302,1047401,912042,983302,949608
M156,738727,864052,663274,1031940,382650,353692,300963,368383,764696,875456,898001,701632,263981,114375,193097,146777
M157,611575,817643,728991,819245,NA,188904,248348,273489,753060,781348,738175,762067,670655,613176,487581,576819
M158,420083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,425341,439347,NA,433630
M159,374428,362682,414649,437604,NA,NA,NA,NA,196593,186469,219254,214672,NA,NA,NA,NA
M160,12815841,12656443,12817360,12100549,2842124,3310134,3188449,3146600,10400850,8775696,9423574,8794327,7370891,7107286,7739339,6912500
M161,386800,370598,450801,448858,NA,117903,NA,NA,869361,632182,649348,538504,NA,148249,113562,73643
M162,25247282,26815452,26126436,27150534,3951590,3804504,4313436,4201313,33491216,27934118,25825024,27345056,16513611,14932382,14936365,14907408
M163,814519,790377,740456,909253,391082,249759,NA,530108,833593,941732,796536,692819,NA,333575,NA,386703
M164,1623117,1456337,3554805,4071688,335386,NA,180083,284304,2426876,986205,486177,1828571,NA,488906,356292,747127
M165,71590632,77643072,75504744,80860792,16654746,16913526,18199016,17737620,39465856,33781952,34523940,36026780,3327184,3040873,3004125,3006833
M166,213864,107837,161762,113314,277162,309779,269921,319909,NA,NA,117018,NA,290129,193794,NA,197633
M167,NA,NA,1229081,NA,12567130,4976973,10051896,5659513,NA,NA,1406611,NA,NA,779252,NA,NA
M168,23827880,26735102,21913496,22028722,25537380,10640713,14228108,9420576,26136932,23493072,28739072,24151122,4667907,2780944,2636063,1697298
M169,40496424,47590856,35130876,39501556,13950732,5022508,5992143,4880398,38089404,29626508,33522656,26990772,3901130,3105455,2581902,2400876
M170,35853320,38393664,35477552,42936032,2009323,NA,1420447,1180795,31503832,26641316,27545512,24546106,4546122,5856391,4172646,3589528
M171,15884333,19588168,17240100,15517081,241789,203572,275551,237899,20383280,19524012,21300000,17828742,5601366,5552188,5040207,4208773
M172,3337163,2779128,2930010,2382785,1261250,866645,1138292,832143,2720544,2015606,2388872,1862008,842739,788621,987531,642771
M173,18232390,22572664,21493248,21754092,27651600,31678188,33341756,33390672,33349710,26604242,32829304,31194674,26591962,24830380,25813018,22661624
M174,450498272,537292608,661207424,683934720,84445408,104871000,80756232,111336720,775513728,426518208,635790976,805007296,483595648,454427904,508516288,476403392
M175,NA,NA,NA,NA,1117807,810501,574121,587372,NA,NA,NA,NA,NA,NA,NA,NA
M176,57439592,59510896,112836288,113960680,21605148,24058654,12784659,18351560,161827024,66736548,85350496,94204488,49101012,50317040,66029252,64437672
M177,1000556096,972962368,2434839552,2282430720,870095488,828129536,288693344,505347488,1955237760,1050436992,1089999616,907305920,664138624,840528512,1111404672,939661184
M178,1439066,1547629,2114194,2112437,2937769,2369273,1758390,1892618,2483919,1908874,1596647,1678876,1478055,1927776,2514694,2035581
